"","MPG","Weight","Cylinders","Gears","Displacement","Horsepower","AxleRatio","NVratio","Transmission","DriveSystem","FuelType"
"233",25.8,4250,6,8,3,335,2.93,24.5,"SA","R","Unleaded"
"234",30,3625,4,6,1.998,148,6.03,28.8,"CVT","F","Unleaded"
"235",40.3,4500,6,1,3.456,286,3.27,18,"CVT","R","Unleaded"
"236",38.1,3625,4,8,2.487,203,2.8,25.1,"A","F","Unleaded"
"237",15.8,4000,10,7,5.204,630,3.94,42.8,"SA","A","Unleaded"
"238",18.6,6000,6,10,3.5,450,4.1,26.4,"SA","R","Unleaded"
"239",25.6,3875,6,9,3.5,290,3.52,21.9,"SA","F","Unleaded"
"240",21.9,4750,6,8,3.8,311,3.91,28.3,"SA","R","Unleaded"
"241",22,5500,8,8,5.3,345,3.08,22.4,"A","R","Unleaded"
"242",24.3,4000,4,5,2.5,152,4.08,39.7,"M","R","Unleaded"
"243",40.1,3125,4,1,2,153,4.68,26.4,"CVT","F","Unleaded"
"244",24.8,4750,6,8,3,320,3.08,24.6,"SA","R","Unleaded"
"245",38.2,2875,4,6,1.5,128,4.62,49.8,"M","F","Unleaded"
"246",29.7,3375,4,6,2,228,3.5,33.1,"SA","F","Unleaded"
"247",40.8,3250,4,1,1.5,174,4.81,26.4,"CVT","F","Unleaded"
"248",34.8,3375,4,6,1.798,137,4.21,41,"M","F","Unleaded"
"249",30.4,3750,3,8,1.5,134,3.75,34.7,"SA","F","Unleaded"
"250",21.3,4750,6,6,3.7,305,3.16,29.1,"A","F","Unleaded"
"251",31.9,3250,4,5,2,160,3.82,42,"M","F","Unleaded"
"252",19.5,5000,8,8,5,420,3.54,24.7,"SA","R","Unleaded"
"253",21,4750,6,5,3.956,270,3.73,29.2,"A","R","Unleaded"
"254",19.8,4750,8,7,4.4,553,3.15,27,"SA","R","Unleaded"
"255",36.1,3250,3,6,1,123,3.44,35.2,"SA","F","Unleaded"
"256",23.1,5000,6,9,2.996,362,2.82,21.2,"A","R","Unleaded"
"257",31.2,3750,4,7,2,155,2.65,28.5,"SA","F","Unleaded"
"258",15.7,4500,8,6,4.7,454,3.54,30.5,"A","R","Unleaded"
"259",18.9,4750,6,5,4,261,3.13,30.1,"A","R","Unleaded"
"260",25.1,4500,4,6,2,252,3.17,29.2,"A","F","Unleaded"
"261",39.6,3125,4,1,2,158,4.68,26.4,"CVT","F","Unleaded"
"262",30.1,3750,4,6,2.494,176,3.82,28.7,"A","F","Unleaded"
"263",21.9,5000,6,8,3,300,3.15,25,"SA","R","Unleaded"
"264",13.8,4750,12,7,6.3,680,3.88,29.9,"SA","R","Unleaded"
"265",24.3,4250,6,7,3,300,2.94,29.1,"SA","R","Unleaded"
"266",21.1,5250,6,8,3.6,420,2.92,41.4,"SA","A","Unleaded"
"267",27.4,3875,4,6,2,245,2.89,29.5,"SA","F","Unleaded"
"268",19.2,5250,6,6,3.5,355,3.16,27.1,"SA","F","Unleaded"
"269",28.7,2750,4,6,1.8,237,2.56,21.7,"SA","R","Unleaded"
"270",26.5,3875,4,6,2.4,181,3.2,31.1,"SA","A","Unleaded"
"271",26.8,4000,4,6,2.4,185,3.51,32.6,"SA","F","Unleaded"
"272",26.4,3625,4,6,2,248,3.91,37,"M","R","Unleaded"
"273",19.1,5250,8,8,5,420,3.54,24.7,"SA","R","Unleaded"
"274",24.9,4000,6,1,3.6,256,4.11,25.7,"CVT","F","Unleaded"
"275",24.9,4250,4,6,2.5,194,4.1,33.9,"M","R","Unleaded"
"276",24.3,4250,4,6,2,240,3.51,32.6,"SA","A","Unleaded"
"277",19.4,5000,8,7,3.993,450,3.63,27.6,"SA","A","Unleaded"
"278",24.6,3625,6,7,3,420,3.59,43.1,"M","R","Unleaded"
"279",27.5,4000,4,8,2,248,2.81,24,"SA","R","Unleaded"
"280",32.9,3875,4,6,2.5,193,2.64,25.2,"A","F","Unleaded"
"281",22.7,4500,6,9,2.996,362,3.69,26.5,"A","R","Unleaded"
"282",27.2,3750,4,6,2.4,181,3.2,31,"SA","F","Unleaded"
"283",22.8,5000,6,8,3.6,300,3.7,53.7,"SA","A","Unleaded"
"284",27.6,4500,4,8,2,300,3.73,28.7,"SA","A","Unleaded"
"285",24.4,5250,4,6,2.8,181,3.42,25.9,"A","R","Diesel"
"286",59.8,4250,4,1,2,141,2.91,38.4,"CVT","F","Unleaded"
"287",23.2,4000,6,6,3.6,305,2.77,26,"SA","F","Unleaded"
"288",34,3125,4,6,2,189,3.5,33.4,"SA","F","Unleaded"
"289",24.8,4500,6,6,3.5,280,4.25,27.6,"A","F","Unleaded"
"290",16.4,6000,8,6,5.663,381,4.3,27.3,"A","R","Unleaded"
"291",30.7,3500,4,6,1.984,210,3.14,32.3,"SA","F","Unleaded"
"292",40.5,3125,4,1,1.798,140,4.76,26.4,"CVT","F","Unleaded"
"293",20.9,4750,6,8,3,340,2.56,21.4,"SA","A","Unleaded"
"294",36.1,2875,4,6,1.6,120,3.9,40.1,"A","F","Unleaded"
"295",25.3,4250,6,7,3,400,3.13,31.7,"SA","R","Unleaded"
"296",25,3625,4,6,2,272,3.27,31.1,"M","R","Unleaded"
"297",17.1,4500,12,7,5.98,621,2.65,25,"A","R","Unleaded"
"298",20.4,5500,8,9,3.982,463,2.65,19.9,"A","R","Unleaded"
"299",23.3,4750,6,9,3.5,280,4.33,25.2,"SA","F","Unleaded"
"300",54.2,4000,4,6,2,154,3.51,36,"SA","F","Unleaded"
"301",31,3625,4,6,1.4,138,3.53,33.6,"SA","F","Unleaded"
"302",27.2,3875,4,7,2,155,2.65,28.5,"SA","4","Unleaded"
"303",32.4,3250,4,6,1.8,138,4.71,43.1,"M","F","Unleaded"
"304",58.5,3875,4,1,1.5,100,2.64,55.2,"CVT","F","Unleaded"
"305",22.5,4500,8,9,4.664,402,2.47,20,"A","R","Unleaded"
"306",24.2,4250,6,6,3.5,285,3.16,28.9,"A","F","Unleaded"
"307",21,4750,6,6,3.3,290,3.04,28,"SA","A","Unleaded"
"308",35.7,4250,3,6,1.5,134,3.94,34.1,"SA","A","Unleaded"
"309",24.5,4250,4,6,2,240,3.51,32.6,"SA","A","Unleaded"
"310",19.8,4750,6,5,3.6,290,3.21,29.4,"A","4","Unleaded"
"311",34.4,3375,4,6,2,160,3.85,34.5,"SA","F","Unleaded"
"312",24.3,4750,6,9,3.6,287,1.56,18.8,"A","F","Unleaded"
"313",46,4250,4,1,2.494,112,3.54,22.9,"CVT","F","Unleaded"
"314",19.7,4500,8,10,4.969,471,2.94,21.3,"A","R","Unleaded"
"315",28.7,4250,6,9,3.5,500,3.58,28.9,"SA","A","Unleaded"
"316",22,4500,6,6,3.5,280,3.16,27.6,"A","F","Unleaded"
"317",30.5,4000,4,7,1.6,175,3.58,32.5,"SA","A","Unleaded"
"318",27.1,4250,6,1,3.5,260,4.67,21,"CVT","F","Unleaded"
"319",27.1,4000,4,8,2,228,3.2,27.5,"SA","F","Unleaded"
"320",22,5000,6,8,3.456,295,3,25.2,"A","F","Unleaded"
"321",34.1,2750,4,6,1.4,160,3.45,41.6,"M","R","Unleaded"
"322",21.1,5250,6,8,3.6,290,3.21,23.6,"A","R","Unleaded"
"323",19.1,4250,6,6,3,340,3.31,36.5,"M","4","Unleaded"
"324",24.3,4250,4,6,2,245,3.51,32.9,"SA","F","Unleaded"
"325",33.8,2750,4,6,2,155,3.45,29.4,"A","R","Unleaded"
"326",16.8,6000,8,7,5.6,381,2.94,24.1,"SA","R","Unleaded"
"327",29.2,3625,4,6,2.4,181,3.06,29.8,"SA","F","Unleaded"
"328",34.4,3375,4,7,1.8,138,5.44,29.6,"CVT","F","Unleaded"
"329",17.5,5500,8,8,4.8,520,2.92,38.4,"SA","R","Unleaded"
"330",26.6,3875,4,6,2,240,3.21,31.6,"SA","F","Unleaded"
"331",31.6,3500,3,6,1.5,134,3.68,34.1,"SA","F","Unleaded"
"332",20.4,6000,8,6,5.3,345,3.42,25.2,"A","R","Unleaded"
"333",36,3625,4,1,1.987,145,5.18,26.2,"CVT","F","Unleaded"
"334",18.6,5000,8,8,5.7,390,3.21,23.6,"A","R","Unleaded"
"335",28.5,3625,4,6,2.4,185,2.89,29.5,"SA","F","Unleaded"
"336",19.6,4750,6,8,3,405,2.8,23.9,"A","R","Unleaded"
"337",28.8,3750,3,6,1.5,134,4.06,34.8,"M","F","Unleaded"
"338",29.5,3625,4,6,2,180,3.08,34.1,"M","R","Unleaded"
"339",28,3375,4,6,1.6,201,4.47,39.2,"M","F","Unleaded"
"340",50.9,2375,3,1,1.193,78,3.76,32.1,"CVT","F","Unleaded"
"341",30.6,3750,4,7,1.991,208,2.65,30.6,"SA","F","Unleaded"
"342",20.8,5250,6,6,3.7,270,3.16,28,"SA","A","Unleaded"
"343",34.2,5000,4,8,1.969,313,3.2,27.6,"SA","A","Unleaded"
"344",16.1,5500,12,7,5.98,621,2.65,24.1,"A","R","Unleaded"
"345",25.8,4500,4,6,2,245,3.36,29.5,"A","F","Unleaded"
"346",28.2,3625,6,7,3,370,3.44,41.3,"SA","R","Unleaded"
"347",27,4250,4,8,2,252,3.73,28.1,"SA","R","Unleaded"
"348",25.4,4250,4,6,2,240,3.2,29.4,"SA","F","Unleaded"
"349",23.8,5000,6,8,3.6,295,3.45,26.4,"A","R","Unleaded"
"350",27.7,3875,4,8,2,272,3.27,27,"SA","R","Unleaded"
"351",24.4,4250,6,8,3,335,2.93,24.3,"SA","R","Unleaded"
"352",24,3625,4,6,2.5,361,3.89,46.8,"M","R","Unleaded"
"353",28.2,3875,4,7,1.984,292,3.3,30.6,"SA","F","Unleaded"
"354",26.8,3625,4,6,2,268,4.11,37.5,"M","F","Unleaded"
"355",27,3375,4,6,2,306,4.11,40.6,"M","F","Unleaded"
"356",37.4,3000,3,6,1.5,134,3.42,40.4,"M","F","Unleaded"
"357",27.6,3375,4,6,2,228,3.82,44.2,"M","F","Unleaded"
"358",25,4000,6,8,3.456,311,2.94,26.4,"A","R","Unleaded"
"359",28.5,4000,4,9,1.991,241,3.07,24.8,"A","R","Unleaded"
"360",22.4,4500,6,6,3,425,3.46,38,"M","R","Unleaded"
"361",26.6,4500,4,8,2,250,3.73,28.7,"SA","A","Unleaded"
"362",23.7,4500,6,8,3.3,365,3.54,26.3,"SA","R","Unleaded"
"363",16.7,4250,10,7,5.204,540,3.59,33.4,"SA","A","Unleaded"
"364",29.9,3625,4,10,2,252,3.55,24.7,"SA","F","Unleaded"
"365",20.8,5000,6,6,2.7,325,3.16,29.1,"A","F","Unleaded"
"366",36.7,3125,4,6,1.798,132,4.21,36.5,"M","F","Unleaded"
"367",19.5,6000,6,10,3.5,375,3.31,22.9,"A","R","Unleaded"
"368",18.4,6500,8,8,6.2,425,3.23,22.8,"A","R","Unleaded"
"369",18.7,4000,8,7,3.982,577,3.88,30.5,"A","R","Unleaded"
"370",24.2,4250,6,6,3.456,311,3.77,29,"A","R","Unleaded"
"371",24.2,3750,6,8,3.6,335,2.77,22.9,"SA","R","Unleaded"
"372",43.7,2500,3,5,1.193,78,4.06,50.6,"M","F","Unleaded"
"373",28,3250,4,6,2,189,3.6,41.6,"M","F","Unleaded"
"374",34.9,3125,3,6,1.5,134,3.42,40.3,"M","F","Unleaded"
"375",34.9,4250,6,7,3.5,302,2.61,26.1,"SA","R","Unleaded"
"376",15.3,4500,8,10,6.2,650,2.77,22.6,"SA","R","Unleaded"
"377",24.7,4750,6,8,3,300,3.23,26.9,"SA","R","Unleaded"
"378",27.8,4250,4,8,1.969,240,3.33,28.4,"SA","F","Unleaded"
"379",28,4250,4,6,1.998,235,4.4,32.8,"A","F","Unleaded"
"380",22,4500,6,6,3,393,2.77,26.7,"A","F","Unleaded"
"381",33.6,3875,4,1,2.5,175,3.9,28.8,"CVT","F","Unleaded"
"382",39.9,4250,4,8,2,180,2.73,24.3,"SA","A","Diesel"
"383",27.4,3625,4,9,2.4,180,1.79,22.8,"A","F","Unleaded"
"384",24.5,4750,6,8,3.456,295,3,23.6,"A","F","Unleaded"
"385",41.7,5000,6,1,3.456,259,3.54,21.2,"CVT","F","Unleaded"
"386",24.8,4000,4,6,1.984,200,3.45,30.9,"SA","A","Unleaded"
"387",32.1,3875,4,7,1.6,175,3.58,32.5,"SA","F","Unleaded"
"388",25.8,4500,6,8,3,355,3.38,26.1,"SA","R","Unleaded"
"389",20.8,4750,6,7,3,360,4.4,40.9,"SA","R","Unleaded"
"390",18.5,5500,8,8,5.7,390,3.21,22.8,"A","R","Unleaded"
"391",21.2,4750,6,7,3.6,400,4.67,36.8,"SA","R","Unleaded"
"392",25.2,4500,6,9,3.5,280,4.33,24.3,"SA","F","Unleaded"
"393",23.8,4250,6,8,3.6,310,3.2,24.7,"SA","F","Unleaded"
"394",31.5,3375,4,6,2,161,3.38,34.5,"SA","F","Unleaded"
"395",31.7,4750,4,1,2,265,2.77,24.6,"CVT","R","Unleaded"
"396",24.9,4500,6,8,3,320,3.08,24.6,"SA","R","Unleaded"
"397",22,4250,8,7,3.982,469,2.82,27,"A","R","Unleaded"
"398",39.5,2625,4,4,1.497,106,4.24,43.4,"A","F","Unleaded"
"399",21.3,5000,6,8,3.3,365,3.54,25.6,"SA","R","Unleaded"
"400",35.1,3500,4,7,1.6,178,3.17,30.4,"SA","F","Unleaded"
"401",16.3,6000,8,6,5.663,381,4.3,27.5,"A","R","Unleaded"
"402",33.3,3375,4,7,1.6,201,3.61,35.9,"SA","F","Unleaded"
"403",22,4000,4,5,2.5,152,3.92,37.6,"A","R","Unleaded"
"404",37.5,2750,4,6,1.6,130,4.06,40.6,"M","F","Unleaded"
"405",36.3,3500,4,7,1.6,178,3.17,30.3,"SA","F","Unleaded"
"406",23,5000,6,8,3.6,295,3.45,26.4,"A","4","Unleaded"
"407",25.3,5000,4,8,1.969,316,3.33,26.6,"SA","F","Unleaded"
"408",28.9,4500,4,8,1.969,250,3.33,27.6,"SA","F","Unleaded"
"409",35.6,3750,4,8,2.487,206,2.8,24.7,"A","F","Unleaded"
"410",29.4,5500,4,8,2,240,3.15,24.1,"SA","R","Unleaded"
"411",26.1,4500,4,9,2,250,4.54,26,"SA","A","Unleaded"
"412",33.1,3875,4,1,2.5,170,5.38,25,"CVT","F","Unleaded"
"413",24.4,4500,6,9,2.996,362,3.07,24.5,"A","R","Unleaded"
"414",27.7,4000,4,8,2,272,2.85,25.4,"SA","R","Unleaded"
"415",19.5,6000,8,8,5.3,345,3.42,24.2,"A","R","Unleaded"
"416",33.7,3375,4,6,1.6,188,4.44,38.1,"M","F","Unleaded"
"417",25.7,4250,6,8,3.6,335,3.27,29.1,"SA","R","Unleaded"
"418",27.8,4500,4,8,2,248,3.38,26.1,"SA","A","Unleaded"
"419",19.7,5250,6,6,3.5,355,3.16,28.1,"SA","A","Unleaded"
"420",29.6,3875,4,6,1.984,252,3.56,32.2,"M","A","Unleaded"
"421",27.3,4000,4,9,2.4,184,1.79,22.5,"A","F","Unleaded"
"422",19.4,4750,8,7,5.461,550,2.65,25.9,"A","R","Unleaded"
"423",20.8,5250,8,9,3.982,603,2.82,21,"A","R","Unleaded"
"424",25.1,3625,4,7,2.5,361,3.62,49.6,"SA","R","Unleaded"
"425",27.1,3750,6,1,3.5,300,5.25,26.2,"CVT","F","Unleaded"
"426",28.5,3500,4,7,2,295,3.73,51,"SA","R","Unleaded"
"427",28.6,3750,4,8,2,272,2.85,26.1,"SA","R","Unleaded"
"428",58,4000,4,1,2,141,2.57,34.5,"CVT","F","Unleaded"
"429",36.8,4500,6,7,3.5,302,2.61,25.6,"SA","R","Unleaded"
"430",28.9,3125,4,6,2,228,3.82,44.5,"M","F","Unleaded"
"431",29.3,3625,4,6,2.359,168,6.03,28.8,"CVT","F","Unleaded"
"432",27.2,4500,4,9,2,250,4.54,25.9,"SA","A","Unleaded"
"433",19.7,4750,8,8,5,420,3.54,25.6,"SA","R","Unleaded"
"434",11.9,4000,12,7,6.498,740,2.87,36.6,"SA","R","Unleaded"
"435",40.5,3500,4,9,1.6,136,3.17,27.4,"A","F","Diesel"
"436",27,4250,4,9,1.991,241,3.07,24,"A","R","Unleaded"
"437",20,4750,6,6,3.7,303,3.65,31.7,"SA","A","Unleaded"
"438",17.2,6000,6,6,3.7,275,3.73,32,"SA","R","Unleaded"
"439",21.7,5500,6,9,2.996,385,3.46,24.5,"A","A","Unleaded"
"440",37.3,3250,4,5,1.395,150,3.65,31.6,"M","F","Unleaded"
"441",27,3500,4,7,2.5,345,3.73,51,"SA","R","Unleaded"
"442",24,4750,6,9,2.996,329,2.82,22,"A","R","Unleaded"
"443",27,4250,4,7,2,208,3.13,31.1,"SA","R","Unleaded"
"444",26.5,3750,4,6,2.5,173,3.07,30.2,"A","F","Unleaded"
"445",22.2,4750,6,6,3.456,278,3.91,25.7,"A","R","Unleaded"
"446",30.7,3875,4,6,2.36,166,6.03,28.8,"CVT","F","Unleaded"
"447",25,4000,6,7,3,450,3.59,43.1,"SA","R","Unleaded"
"448",54.3,3750,4,6,2,154,3.32,34.1,"SA","F","Unleaded"
"449",34.8,3750,4,1,1.5,190,5.64,27.6,"CVT","F","Unleaded"
"450",36.7,4250,4,8,2,180,2.93,26,"SA","R","Unleaded"
"451",29.3,3375,4,6,1.6,201,4.47,43.5,"M","F","Unleaded"
"452",29.3,3750,4,6,1.5,169,3.07,30.2,"SA","F","Unleaded"
"453",27.9,4500,4,8,2,250,3.73,28.7,"SA","A","Unleaded"
"454",25.3,4000,4,6,2,240,3.36,33.1,"SA","F","Unleaded"
"455",23.1,5000,6,10,3.5,375,3.15,22.8,"A","R","Unleaded"
"456",38.5,3125,4,6,2,147,3.06,33.1,"SA","F","Unleaded"
"457",28.5,4250,4,6,1.998,235,4.15,31.2,"A","F","Unleaded"
"458",21.8,3875,6,6,3.7,332,3.69,38.3,"M","R","Unleaded"
"459",27.4,5000,4,8,1.969,250,3.33,26.7,"SA","F","Unleaded"
"460",28.3,4250,4,8,1.984,252,3.08,26.9,"SA","F","Unleaded"
"461",18,5000,6,5,4,261,3.36,30.8,"A","R","Unleaded"
"462",23,4500,6,8,3.6,292,3.07,36.6,"A","A","Unleaded"
"463",35,3750,4,7,1.984,190,4.23,22.2,"SA","F","Unleaded"
"464",26,4500,4,7,1.991,208,3.5,32.6,"A","R","Unleaded"
"465",20.3,4500,8,7,3.9,553,3.87,30.4,"SA","R","Unleaded"
"466",26.1,4500,4,9,2,300,4.54,26,"SA","A","Unleaded"
