"","MPG","Weight","Cylinders","Gears","Displacement","Horsepower","AxleRatio","NVratio","Transmission","DriveSystem","FuelType"
"467",23,5000,6,6,3.3,282,3.73,28.4,"SA","R","Unleaded"
"468",21.7,4750,6,8,3.3,365,3.54,25.6,"SA","R","Unleaded"
"469",23.2,3875,5,7,2.48,400,3.45,29.9,"SA","A","Unleaded"
"470",25.5,3750,4,6,2.5,169,3.21,32.9,"SA","F","Unleaded"
"471",29.4,3625,4,6,2.4,185,2.89,29.5,"SA","F","Unleaded"
"472",34.9,3250,3,6,1.5,134,3.68,35.5,"SA","F","Unleaded"
"473",45.1,4500,4,1,2.494,112,3.54,21.2,"CVT","F","Unleaded"
"474",16.4,3875,8,8,6.2,650,2.41,20.4,"SA","R","Unleaded"
"475",21.7,3625,8,7,6.2,450,3.42,18.5,"M","R","Unleaded"
"476",26.9,4000,4,6,2.4,185,3.51,32.6,"SA","F","Unleaded"
"477",37,3375,4,1,1.798,137,5.05,27.8,"CVT","F","Unleaded"
"478",34.1,3750,4,1,2,145,6.39,31.3,"CVT","F","Unleaded"
"479",26.5,3875,4,6,2,189,4.1,34.8,"M","F","Unleaded"
"480",16.9,5250,8,8,3,424,3.27,23.1,"A","R","Unleaded"
"481",68.2,3375,4,6,1.6,104,3.23,33.3,"SA","F","Unleaded"
"482",21.6,4750,6,6,2.7,325,3.16,27.5,"A","A","Unleaded"
"483",19.2,5000,8,8,4.4,600,2.81,22.6,"SA","R","Unleaded"
"484",23.9,4250,6,8,3.6,292,2.65,22,"A","R","Unleaded"
"485",26.8,4250,6,8,2.995,354,2.85,26,"SA","A","Unleaded"
"486",21.8,4750,6,6,3.6,310,3.16,26.9,"A","F","Unleaded"
"487",23.5,4750,6,1,3.5,295,5.25,23.6,"CVT","F","Unleaded"
"488",25.9,3875,4,6,2,228,4.1,29.4,"M","A","Unleaded"
"489",62.4,4000,4,1,2,141,2.57,33.9,"CVT","F","Unleaded"
"490",26.5,4000,6,9,3.6,310,2.89,22.8,"SA","F","Unleaded"
"491",22.7,4000,6,6,3,322,3.23,36.2,"M","R","Unleaded"
"492",24.9,4000,6,6,3.5,279,4.25,28.5,"SA","F","Unleaded"
"493",20.4,4500,6,6,4,261,3.54,31.1,"M","R","Unleaded"
"494",28.1,4000,4,6,2.5,193,3.5,31.8,"A","F","Unleaded"
"495",28.3,3625,4,6,2.4,184,2.35,29.8,"A","F","Unleaded"
"496",25.7,3125,4,6,2,205,4.3,46,"M","R","Unleaded"
"497",33.2,4750,4,8,2,180,3.23,24.8,"SA","4","Diesel"
"498",20.6,3750,6,6,3.6,335,3.27,31.1,"M","R","Unleaded"
"499",24.7,4250,6,1,3.6,256,4.11,24.3,"CVT","F","Unleaded"
"500",30.1,3875,4,8,2.4,206,4.57,28.6,"SA","F","Unleaded"
"501",31.7,3750,4,1,2.4,186,5.05,24.9,"CVT","F","Unleaded"
"502",24.5,5000,6,1,3.5,284,5.25,23.4,"CVT","F","Unleaded"
"503",38.9,2500,4,5,1.4,84,3.91,44.1,"M","F","Unleaded"
"504",16.7,5500,12,8,6.6,601,2.81,22.6,"SA","A","Unleaded"
"505",75.7,3250,4,6,1.6,104,3.05,32.6,"SA","F","Unleaded"
"506",53.6,3875,4,6,2,154,3.32,34.1,"SA","F","Unleaded"
"507",34.6,3500,4,7,2,152,3.9,25.3,"CVT","F","Unleaded"
"508",25.9,4750,4,6,2.5,227,4.41,30.5,"A","F","Unleaded"
"509",17.7,3875,8,8,6.2,455,2.73,23.1,"SA","R","Unleaded"
"510",16.1,4750,8,8,6.2,707,2.62,21.1,"A","R","Unleaded"
"511",29.2,3750,6,1,3.5,270,4.6,23.2,"CVT","F","Unleaded"
"512",27.8,4250,4,8,2,280,3.73,28.4,"A","R","Unleaded"
"513",23.5,5250,6,8,3,333,3.2,25,"SA","F","Unleaded"
"514",35.9,3375,3,6,1,125,3.44,34.7,"SA","F","Unleaded"
"515",24.8,4250,6,7,3,400,3.13,31.8,"SA","R","Unleaded"
"516",23,4750,6,6,3.5,280,4.25,27.6,"A","F","Unleaded"
"517",23.3,4000,6,6,3,335,3.08,28.7,"M","R","Unleaded"
"518",32.8,3625,4,6,1.984,174,3.23,28.6,"SA","F","Unleaded"
"519",32.4,3875,4,1,2.5,170,5.69,26.6,"CVT","F","Unleaded"
"520",21.5,4750,6,7,3.6,440,4.67,36.8,"SA","R","Unleaded"
"521",31.3,3625,3,6,1.5,134,4.12,43.1,"M","F","Unleaded"
"522",23.6,4250,4,6,2.5,194,4.1,31.7,"A","R","Unleaded"
"523",18,5000,6,5,4,261,3.36,30.8,"A","R","Unleaded"
"524",30,3750,4,8,2,228,3.2,29.4,"SA","F","Unleaded"
"525",43.7,2875,4,1,1.5,128,5.44,32.9,"CVT","F","Unleaded"
"526",32.2,3250,4,6,2,164,3.07,33.2,"SA","F","Unleaded"
"527",21.1,5500,6,6,4.3,285,3.42,25,"A","R","Unleaded"
"528",18.1,5500,8,6,4.608,301,3.91,26.5,"A","R","Unleaded"
"529",20.7,5500,6,8,3,340,3.73,30.5,"SA","4","Unleaded"
"530",24.7,4250,4,6,2.4,185,3.65,33.9,"SA","4","Unleaded"
"531",28.6,4000,4,8,2,248,2.81,25.2,"SA","R","Unleaded"
"532",16.5,4750,8,8,3.993,560,3.08,27.2,"SA","A","Unleaded"
"533",20.5,4750,6,6,3.7,305,3.39,31.2,"A","A","Unleaded"
"534",22.8,5000,6,7,3.498,302,3.69,32,"A","R","Unleaded"
"535",30,4250,4,8,1.969,250,3.2,28,"SA","F","Unleaded"
"536",27.4,4000,4,9,2,252,3.17,23.8,"A","F","Unleaded"
"537",10.4,4750,16,7,7.993,1500,3.64,32.4,"SA","A","Unleaded"
"538",21.2,4500,6,6,3.6,285,3.45,27.5,"M","R","Unleaded"
"539",25.1,4500,6,9,3.5,280,4.33,24.3,"SA","F","Unleaded"
"540",15.5,6000,8,8,3.993,520,2.85,23.4,"SA","A","Unleaded"
"541",37.7,3250,4,1,1.8,124,3.52,27.1,"CVT","F","Unleaded"
"542",18.6,4750,8,5,5.7,359,3.06,30.8,"A","R","Unleaded"
"543",19.8,4000,8,7,3.982,469,3.67,29.6,"SA","R","Unleaded"
"544",20,4750,6,6,3.7,305,3.39,31.5,"A","A","Unleaded"
"545",32.1,5000,4,8,2,255,3.23,26.9,"SA","R","Unleaded"
"546",25.2,4500,6,8,3.456,295,3.33,26.3,"A","F","Unleaded"
"547",30.6,4250,4,8,1.969,250,3.08,26.9,"SA","F","Unleaded"
"548",28,4000,4,8,2,272,3.27,27.4,"SA","R","Unleaded"
"549",22.5,4500,6,6,3.5,285,3.16,28.5,"A","F","Unleaded"
"550",36.1,2750,4,6,1.6,130,4.06,40.6,"M","F","Unleaded"
"551",16.5,4500,12,8,6,568,2.73,23.2,"SA","R","Unleaded"
"552",27,3875,4,6,1.984,220,3.44,30.7,"SA","A","Unleaded"
"553",26.9,3875,4,6,2.5,168,3.51,33.5,"SA","F","Unleaded"
"554",29.9,3625,4,6,2,164,3.51,34.2,"SA","F","Unleaded"
"555",34.4,4500,4,8,2,180,3.23,24.8,"SA","4","Diesel"
"556",37.1,4000,4,8,2,181,2.81,25.1,"SA","R","Diesel"
"557",16.4,6000,8,7,5.461,518,3.47,28.8,"A","R","Unleaded"
"558",42.4,3750,4,8,2,183,2.81,25.1,"SA","R","Diesel"
"559",25,5000,4,6,2.8,181,3.42,26.6,"A","R","Diesel"
"560",33.4,3750,4,6,2.5,170,3.7,26.9,"CVT","F","Unleaded"
"561",24.6,3750,6,7,3,365,3.08,19.2,"SA","R","Unleaded"
"562",27.1,3375,4,6,2,295,3.89,46.8,"M","R","Unleaded"
"563",32.8,3875,4,6,2.5,187,4.33,31.5,"A","F","Unleaded"
"564",43,2750,4,1,1.6,109,3.75,29.6,"CVT","F","Unleaded"
"565",37.1,3250,4,7,1.8,138,5.44,29.6,"CVT","F","Unleaded"
"566",28.2,4250,4,9,1.991,241,3.07,24,"A","R","Unleaded"
"567",33.3,3625,4,6,1.5,170,3.5,31.9,"A","F","Unleaded"
"568",41.6,3250,4,1,1.5,174,4.81,26.7,"CVT","F","Unleaded"
"569",17.4,6000,8,6,4.608,310,3.91,24.7,"A","R","Unleaded"
"570",35.4,3125,4,6,2,147,3.06,33.2,"SA","F","Unleaded"
"571",26.7,3625,4,9,2.4,180,1.79,22.8,"A","F","Unleaded"
"572",25.1,4500,6,9,2.996,329,2.82,22,"A","R","Unleaded"
"573",20.8,4750,6,8,3,345,2.8,23.9,"A","R","Unleaded"
"574",24.1,4250,6,7,3,400,3.13,31,"SA","R","Unleaded"
"575",29.7,3500,4,6,1.984,217,2.62,33.4,"M","F","Unleaded"
"576",27.3,3875,6,7,3,420,3.59,43.1,"SA","R","Unleaded"
"577",25.4,4000,6,6,2.998,224,3.36,29.1,"SA","F","Unleaded"
"578",32,3875,4,9,1.5,170,3.47,26,"A","F","Unleaded"
"579",27.6,3625,4,6,1.984,220,3.44,32.9,"SA","F","Unleaded"
"580",32.5,4250,4,8,2,250,3.42,29.6,"SA","R","Unleaded"
"581",17.3,5500,8,8,5.7,360,3.09,23.7,"A","R","Unleaded"
"582",29.3,4250,4,8,1.984,186,3.33,27.8,"SA","F","Unleaded"
"583",31.7,3500,4,6,1.4,160,2.76,35.7,"M","F","Unleaded"
"584",20.6,4000,8,7,3.9,661,4.37,34.5,"SA","R","Unleaded"
"585",16.9,5500,8,8,4.4,443,3.15,24.2,"SA","R","Unleaded"
"586",29.3,3375,4,5,1.998,148,4.24,43.9,"M","F","Unleaded"
"587",20.8,5000,6,5,3.956,270,3.73,29.2,"A","R","Unleaded"
"588",36.4,3000,3,6,1.5,134,3.68,35.5,"SA","F","Unleaded"
"589",23.4,3875,6,6,3.596,280,3.44,31.1,"SA","F","Unleaded"
"590",26.1,4500,4,8,1.969,250,3.33,26.6,"SA","F","Unleaded"
"591",23.9,4250,6,7,3,300,2.94,29.4,"SA","R","Unleaded"
"592",19.5,5000,6,6,3,393,3.39,31.5,"A","F","Unleaded"
"593",36.7,3625,4,1,1.5,190,5.64,27.6,"CVT","F","Unleaded"
"594",26.3,4500,6,8,3,322,2.93,25,"SA","R","Unleaded"
"595",13.2,6000,12,8,5.998,700,2.85,23.4,"SA","A","Unleaded"
"596",24.8,3750,4,6,2.3,350,4.06,52.2,"M","F","Unleaded"
"597",25.7,3750,4,6,1.984,197,3.45,30.3,"SA","A","Unleaded"
"598",28.1,4250,4,6,1.998,235,4.4,33.4,"A","F","Unleaded"
"599",19.9,4500,6,5,4,261,2.94,28.2,"A","R","Unleaded"
"600",41.6,3250,4,1,1.5,174,4.81,26.7,"CVT","F","Unleaded"
"601",27.9,3375,4,6,1.6,201,4.47,39.2,"M","F","Unleaded"
"602",28.5,4250,4,9,1.991,241,3.07,24.8,"A","R","Unleaded"
"603",29,3500,4,6,2.4,180,2.38,30.8,"M","F","Unleaded"
"604",32.2,3625,4,6,2.4,185,2.89,29.5,"SA","F","Unleaded"
"605",28.5,4000,4,7,2,208,2.94,29.2,"SA","R","Unleaded"
"606",19.5,5000,6,8,3,405,2.8,23.9,"A","R","Unleaded"
"607",30.2,3875,4,1,2,135,4.83,26.1,"CVT","F","Unleaded"
"608",25.3,4000,4,10,2.3,310,3.55,29,"SA","R","Unleaded"
"609",21.5,5000,6,8,3.3,365,3.54,24.7,"SA","A","Unleaded"
"610",17.2,6000,8,7,5.6,381,2.94,24.1,"SA","R","Unleaded"
"611",15.6,4750,8,6,4.7,444,3.73,32.1,"A","R","Unleaded"
"612",28.8,3500,4,6,2,247,4.06,52.4,"M","F","Unleaded"
"613",34.2,3500,4,6,1.5,192,4.11,35.8,"M","F","Unleaded"
"614",15.8,6000,8,7,3.982,416,3.58,29.1,"A","R","Unleaded"
"615",19.5,4750,6,6,3.6,410,3.16,29.2,"SA","F","Unleaded"
"616",19.6,4750,6,6,4,261,3.69,32.5,"M","R","Unleaded"
"617",20.9,4500,8,7,3.982,469,3.06,29.6,"A","R","Unleaded"
"618",41.3,4000,4,8,2,180,2.73,24.3,"SA","R","Diesel"
"619",24.3,4250,6,7,3,300,2.94,29.1,"SA","R","Unleaded"
"620",39.5,3250,3,6,1,123,4.06,38.5,"M","F","Unleaded"
"621",20.2,4750,6,6,3.5,365,2.77,24.9,"SA","F","Unleaded"
"622",37.5,3125,4,6,2,146,4.32,33.8,"SA","F","Unleaded"
"623",16.8,4000,8,6,5.2,526,3.73,30.9,"M","R","Unleaded"
"624",16,4750,8,6,6.2,707,3.7,28,"M","R","Unleaded"
"625",29.1,3750,4,6,2.4,181,3.06,29.8,"SA","F","Unleaded"
"626",21.5,4250,6,5,3.6,292,2.65,27.3,"A","R","Unleaded"
"627",17.3,4500,8,6,6.4,470,3.92,23.5,"M","R","Unleaded"
"628",38.6,3125,4,6,1.4,148,3.14,32.3,"SA","F","Unleaded"
"629",23.1,3750,6,7,3.7,332,3.36,33.8,"SA","R","Unleaded"
"630",17.2,6000,8,7,5.6,400,2.94,23.8,"SA","R","Unleaded"
"631",26.3,4750,6,8,2.9,440,3.36,43.1,"SA","R","Unleaded"
"632",31.4,3625,4,7,1.991,208,2.4,27.5,"SA","F","Unleaded"
"633",22.6,4500,6,9,2.996,362,3.69,26.5,"A","R","Unleaded"
"634",12.9,3500,12,7,6,730,1.64,21.8,"SA","R","Unleaded"
"635",24.6,4250,4,6,2.694,159,4.3,28.3,"A","R","Unleaded"
"636",27.1,3875,4,6,2.3,310,3.31,29.5,"M","R","Unleaded"
"637",19.1,4750,6,6,3.5,365,3.16,28.5,"A","A","Unleaded"
"638",26.1,3625,4,6,1.4,148,3.53,33.6,"SA","F","Unleaded"
"639",22.1,4500,6,7,3.7,330,3.36,32.9,"SA","R","Unleaded"
"640",25.2,4250,6,9,2.996,362,3.07,24.5,"A","R","Unleaded"
"641",30.1,3750,4,6,1.5,169,3.07,30.2,"SA","F","Unleaded"
"642",26.3,4250,4,6,2,245,3.21,28.1,"A","F","Unleaded"
"643",17.8,5000,8,8,3.993,605,3.2,26.3,"SA","A","Unleaded"
"644",21.3,4500,8,7,3.982,469,3.06,29.6,"A","R","Unleaded"
"645",40,2625,4,5,1.497,106,3.72,44.3,"M","F","Unleaded"
"646",21,5000,6,6,2.7,325,3.16,29.4,"A","F","Unleaded"
"647",17.5,4500,8,5,6.2,650,2.85,24.7,"SA","R","Unleaded"
"648",21.9,4250,6,7,3.7,330,3.36,32.9,"SA","R","Unleaded"
"649",29.3,3625,4,6,1.4,138,3.53,33.6,"SA","F","Unleaded"
"650",36.3,3375,4,6,1.395,150,3.23,30.2,"SA","F","Unleaded"
"651",30.1,3250,4,6,2,161,4.47,39.2,"M","F","Unleaded"
"652",31.8,3625,4,8,2,248,2.81,24.8,"SA","R","Unleaded"
"653",41,2625,4,6,1.5,106,4.11,37.6,"M","F","Unleaded"
"654",23.5,4500,6,6,3.5,280,4.25,27.6,"A","F","Unleaded"
"655",32.3,3125,4,6,2,147,4.33,38.4,"M","F","Unleaded"
"656",26.5,4750,6,8,3.456,295,3,23.5,"A","F","Unleaded"
"657",18.6,4500,8,8,6.4,470,3.09,25.2,"A","R","Unleaded"
"658",32.5,3375,4,8,2.4,202,3.94,26.8,"SA","F","Unleaded"
"659",36.7,3125,4,6,1.4,138,3.65,30.9,"M","F","Unleaded"
"660",28.1,3625,4,6,2,252,3.84,33.6,"M","F","Unleaded"
"661",24.1,4750,6,9,3.5,280,4.33,24.3,"SA","F","Unleaded"
"662",23.8,4250,6,6,3.5,279,4.25,28.5,"SA","F","Unleaded"
"663",22.8,4500,6,9,3.2,271,1.68,20,"A","F","Unleaded"
"664",18.9,4750,6,5,4,261,3.36,32.2,"A","R","Unleaded"
"665",68.3,3625,4,1,1.8,122,2.64,28.4,"CVT","F","Unleaded"
"666",25,4000,6,8,3,340,3.15,27.4,"SA","R","Unleaded"
"667",46.3,5250,6,1,3.6,287,3.59,43.3,"CVT","F","Unleaded"
"668",20.7,4250,8,8,4.969,467,2.94,26.2,"A","R","Unleaded"
"669",17.7,6000,6,6,3.5,315,3.31,28.4,"SA","R","Unleaded"
"670",21.7,5250,8,9,3.982,463,2.65,19.9,"A","R","Unleaded"
"671",27.4,4000,4,8,2,252,3.73,28.1,"SA","R","Unleaded"
"672",36.3,2750,4,5,1.6,109,4.07,47.8,"M","F","Unleaded"
"673",15.5,5500,12,7,5.98,621,2.65,23.9,"A","R","Unleaded"
"674",29.8,4000,4,9,1.991,241,3.07,24.7,"A","R","Unleaded"
"675",24.8,4750,6,9,2.996,329,2.82,22,"A","R","Unleaded"
"676",24.5,4750,6,8,2.995,333,3.2,26.8,"SA","F","Unleaded"
"677",24.5,4500,6,6,3.3,282,3.55,28,"SA","R","Unleaded"
"678",18.1,5000,8,8,5,420,3.54,25.7,"SA","R","Unleaded"
"679",27.9,4000,4,6,1.5,180,3.51,33.5,"SA","F","Unleaded"
"680",37.4,4500,4,7,1.991,275,3.06,30,"A","R","Unleaded"
"681",23.5,4750,6,8,3,300,3.23,26.9,"SA","R","Unleaded"
"682",26.2,4000,6,9,3.2,271,1.56,19.6,"A","F","Unleaded"
"683",19.8,4500,8,8,5.7,372,3.08,25,"A","R","Unleaded"
"684",22.8,4500,6,8,3.6,285,3.45,25.6,"A","R","Unleaded"
"685",18,4250,8,6,5,460,3.55,29,"A","R","Unleaded"
"686",30.1,4250,4,8,2,300,3.42,29.6,"SA","R","Unleaded"
"687",15.8,6500,8,8,5.663,383,3.31,25,"A","R","Unleaded"
"688",37,2875,4,6,1.6,130,3.07,33.8,"A","F","Unleaded"
"689",20.6,3875,6,6,3.6,283,2.06,26.7,"A","F","Unleaded"
"690",20.2,4750,6,8,3,405,2.8,23.9,"A","R","Unleaded"
"691",16,3625,6,6,4,500,3.76,51.6,"M","R","Unleaded"
"692",21.4,4750,6,6,3.6,283,2.06,26.4,"A","F","Unleaded"
"693",22.8,4750,6,6,3.3,276,3.04,28.2,"SA","F","Unleaded"
"694",31.2,3875,4,6,1.5,170,3.87,35.3,"A","F","Unleaded"
"695",38.2,4750,4,1,1.998,117,3.43,43.2,"A","A","Unleaded"
"696",20.3,4000,6,6,3.6,455,3.73,31.8,"M","R","Unleaded"
"697",25.8,4750,6,8,3,322,2.81,23.8,"SA","R","Unleaded"
"698",22.7,4500,6,8,3,400,3.27,26.6,"SA","R","Unleaded"
"699",16.7,6500,8,7,5.6,400,2.94,23.8,"SA","R","Unleaded"
"700",66.5,3750,4,1,2.487,176,3.19,19.5,"CVT","F","Unleaded"
